Warehouses = 105;
Stores = 1894;

Capacity = [100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100];
FixedCost = [100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100];
Goods = [1, 1, 3, 1, 3, 1, 2, 1, 1, 1, 3, 1, 3, 2, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 2, 2, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 2, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 1, 2, 3, 1, 1, 1, 2, 1, 1, 3, 1, 3, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 3, 2, 3, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 2, 1, 2, 2, 1, 3, 1, 1, 1, 2, 3, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 3, 1, 1, 1, 3, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 3, 2, 1, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 2, 1, 1, 1, 3, 2, 2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1, 3, 1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 3, 1, 2, 1, 3, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 3, 2, 2, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 2, 3, 1, 3, 3, 1, 1, 3, 1, 3, 1, 3, 2, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 3, 3, 1, 3, 1, 1, 2, 1, 2, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 3, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 3, 1, 2, 1, 3, 1, 2, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 3, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 2, 1, 1, 2, 1, 1, 1, 1, 3, 2, 3, 2, 1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 2, 1, 3, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 3, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 3, 3, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 3, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 3, 1, 2, 1, 1, 3, 2, 1, 1, 2, 1, 1, 3, 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 3, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 3, 1, 3, 1, 2, 3, 2, 1, 2, 1, 2, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 2, 3, 3, 1, 1, 2, 1, 1, 3, 1, 3, 2, 1, 1, 2, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 1, 1, 1, 1, 2, 1, 3, 2, 3, 1, 2, 3, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 3, 3, 2, 1, 1, 3, 3, 3, 1, 2, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 2, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 3, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 2, 3, 1, 3, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 3, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 2, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 3, 3, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 2, 1, 3, 1, 2, 1, 1, 2, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 1, 2, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 3, 3, 3, 3, 2, 3, 2, 3, 1, 3, 1, 2, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 3, 1, 1, 2, 3, 1, 3, 1, 1, 2, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 2, 1, 3, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 3];
SupplyCost = [|
 23946, 27404, 30953, 28101, 11849, 26726, 21866, 34158, 28283, 33438, 29304, 30901, 17815, 18131, 25314, 28019, 35862, 31939, 30129, 33149, 34979, 32787, 33828, 33032, 24427, 29567, 20246, 34421, 34300, 26644, 26229, 29711, 31249, 16074, 35690, 30647, 33219, 25364, 30601, 30921, 24526, 17675, 32382, 27996, 24352, 31016, 31003, 31826, 27241, 11382, 21810, 30980, 21445, 31051, 32131, 25533, 20455, 20138, 20356, 24963, 32984, 23699, 35865, 25248, 27928, 29559, 14231, 32669, 24819, 23187, 28964, 20114, 19324, 21438, 22556, 27752, 33454, 35831, 28774, 28886, 21553, 29853, 27207, 33103, 21404, 22788, 23644, 23526, 27102, 32428, 22947, 23896, 25732, 35773, 29638, 27520, 9464, 9520, 12779, 16147, 20685, 30960, 33865, 35063, 26634
 23465, 26900, 30578, 27670, 11420, 26264, 21439, 33693, 27773, 32955, 28746, 30528, 17356, 17654, 24901, 27605, 35373, 31413, 29611, 32705, 34463, 32303, 33473, 32503, 24002, 29096, 19757, 33917, 33796, 26089, 25659, 29200, 30713, 15630, 35186, 30069, 32693, 24922, 30021, 30435, 24093, 17200, 32001, 27577, 23935, 30518, 30474, 31288, 26762, 10850, 21381, 30533, 20962, 30722, 31742, 25060, 19966, 19651, 19885, 24561, 32501, 23200, 35377, 24805, 27517, 29167, 13797, 32116, 24436, 22829, 28441, 19648, 18843, 21003, 22081, 27239, 32946, 35381, 28318, 28588, 21119, 29333, 26710, 32629, 20944, 22290, 23155, 23054, 26625, 31970, 22495, 23482, 25306, 35265, 29071, 26960, 9061, 9118, 12347, 15688, 20226, 30427, 33403, 34604, 26192
 22993, 26401, 30213, 27248, 11015, 25811, 21024, 33235, 27269, 32479, 28192, 30163, 16911, 17188, 24498, 27201, 34889, 30891, 29098, 32268, 33951, 31825, 33126, 31979, 23587, 28632, 19278, 33419, 33298, 25537, 25093, 28694, 30182, 15203, 34686, 29493, 32171, 24490, 29444, 29954, 23670, 16738, 31630, 27169, 23530, 30027, 29949, 30755, 26289, 10332, 20964, 30093, 20489, 30404, 31363, 24596, 19487, 19174, 19425, 24170, 32025, 22708, 34894, 24372, 27115, 28785, 13380, 31567, 24065, 22485, 27924, 19193, 18372, 20579, 21616, 26733, 32443, 34937, 27870, 28301, 20696, 28818, 26221, 32162, 20494, 21800, 22675, 22592, 26156, 31519, 22053, 23079, 24890, 34761, 28508, 26404, 8689, 8747, 11935, 15244, 19778, 29899, 32947, 34151, 25760
 22530, 25910, 29859, 26835, 10634, 25366, 20621, 32783, 26771, 32009, 27643, 29809, 16480, 16736, 24107, 26807, 34411, 30375, 28592, 31839, 33445, 31354, 32789, 31461, 23184, 28176, 18809, 32926, 32805, 24991, 24532, 28194, 29656, 14791, 34192, 28921, 31654, 24068, 28871, 29481, 23258, 16288, 31267, 26770, 23135, 29542, 29430, 30227, 25825, 9831, 20559, 29661, 20026, 30096, 30993, 24141, 19018, 18709, 18977, 23791, 31555, 22226, 34417, 23950, 26724, 28414, 12983, 31023, 23707, 22154, 27413, 18750, 17913, 20167, 21161, 26233, 31946, 34501, 27430, 28027, 20286, 28309, 25739, 31701, 20056, 21320, 22204, 22139, 25695, 31076, 21622, 22688, 24485, 34264, 27949, 25853, 8351, 8411, 11546, 14815, 19341, 29375, 32499, 33705, 25336
 22077, 25427, 29514, 26433, 10281, 24931, 20231, 32339, 26281, 31545, 27099, 29465, 16063, 16297, 23727, 26423, 33939, 29864, 28091, 31418, 32944, 30890, 32462, 30947, 22793, 27727, 18353, 32439, 32318, 24451, 23976, 27701, 29135, 14398, 33704, 28352, 31142, 23657, 28301, 29015, 22857, 15853, 30914, 26381, 22753, 29064, 28917, 29704, 25369, 9348, 20167, 29237, 19573, 29800, 30632, 23695, 18560, 18254, 18541, 23425, 31092, 21752, 33945, 23538, 26344, 28052, 12608, 30483, 23361, 21838, 26908, 18320, 17467, 19769, 20717, 25741, 31455, 34071, 26998, 27765, 19889, 27807, 25265, 31247, 19631, 20849, 21743, 21697, 25243, 30640, 21203, 22309, 24090, 33771, 27395, 25307, 8053, 8114, 11182, 14403, 18918, 28858, 32057, 33266, 24923
 21634, 24951, 29180, 26040, 9959, 24505, 19855, 31902, 25798, 31089, 26560, 29132, 15663, 15873, 23359, 26051, 33474, 29359, 27597, 31005, 32449, 30433, 32144, 30439, 22413, 27288, 17908, 31958, 31837, 23916, 23425, 27214, 28620, 14025, 33221, 27787, 30636, 23257, 27735, 28556, 22469, 15434, 30572, 26004, 22384, 28593, 28409, 29186, 24923, 8888, 19790, 28822, 19133, 29516, 30282, 23259, 18115, 17813, 18119, 23071, 30636, 21288, 33480, 23137, 25974, 27701, 12256, 29947, 23029, 21538, 26410, 17903, 17035, 19385, 20284, 25256, 30970, 33649, 26577, 27517, 19506, 27310, 24799, 30800, 19218, 20389, 21291, 21267, 24800, 30212, 20796, 21943, 23708, 33284, 26845, 24767, 7799, 7860, 10846, 14010, 18508, 28346, 31623, 32834, 24521
